[2025-10-13 17:53:35,974] Output directory: /Users/randallnoval/Code/AppletScriptorium/runs/test-nssharing-20251013-175334
[2025-10-13 17:53:36,801] OK: wrote alert 68ecf9a7.050a0220.7e6d8.83f8googlealerts@google.com to /Users/randallnoval/Code/AppletScriptorium/runs/test-nssharing-20251013-175334/alert.eml
[2025-10-13 17:53:36,802] Extracting link metadata
[2025-10-13 17:53:36,813] [fetch] https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391
[2025-10-13 17:53:37,048] HTTP Request: GET https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391 "HTTP/1.1 403 Forbidden"
[2025-10-13 17:54:03,801] [summarize] Capturing electronic patient reported outcomes in oncology practice. - ASCO Publications
[2025-10-13 17:54:03,807] [fetch] https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204
[2025-10-13 17:54:03,983] HTTP Request: GET https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204 "HTTP/1.1 403 Forbidden"
[2025-10-13 17:54:21,591] [summarize] Patient-Reported Outcomes in Older Adults With Transthyretin Amyloid Cardiomyopathy - JACC
[2025-10-13 17:54:21,595] [fetch] https://ascopubs.org/doi/10.1200/OA-25-00051
[2025-10-13 17:54:21,739] HTTP Request: GET https://ascopubs.org/doi/10.1200/OA-25-00051 "HTTP/1.1 403 Forbidden"
[2025-10-13 17:54:39,811] [summarize] Patient-Reported Outcome Measures in Individuals With Hereditary or Sporadic Kidney Cancer
[2025-10-13 17:54:42,273] [mail] sent digest to randall@mqol.com
[2025-10-13 17:54:42,274] Run complete. Summaries generated: 3
