[2025-10-13 12:53:11,709] Output directory: /Users/randallnoval/Code/AppletScriptorium/runs/test-20251013-125309
[2025-10-13 12:53:12,741] OK: wrote alert 68ecf9a7.050a0220.7e6d8.83f8googlealerts@google.com to /Users/randallnoval/Code/AppletScriptorium/runs/test-20251013-125309/alert.eml
[2025-10-13 12:53:12,742] Extracting link metadata
[2025-10-13 12:53:12,757] [fetch] https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391
[2025-10-13 12:53:12,858] HTTP Request: GET https://ascopubs.org/doi/10.1200/OP.2025.21.10_suppl.391 "HTTP/1.1 403 Forbidden"
[2025-10-13 12:53:38,388] [summarize] Capturing electronic patient reported outcomes in oncology practice. - ASCO Publications
[2025-10-13 12:53:38,467] [fetch] https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204
[2025-10-13 12:53:39,269] HTTP Request: GET https://www.jacc.org/doi/10.1016/j.jacadv.2025.102204 "HTTP/1.1 403 Forbidden"
[2025-10-13 12:54:16,550] [summarize] Patient-Reported Outcomes in Older Adults With Transthyretin Amyloid Cardiomyopathy - JACC
[2025-10-13 12:54:16,608] [fetch] https://ascopubs.org/doi/10.1200/OA-25-00051
[2025-10-13 12:54:17,365] HTTP Request: GET https://ascopubs.org/doi/10.1200/OA-25-00051 "HTTP/1.1 403 Forbidden"
[2025-10-13 12:55:05,032] [summarize] Patient-Reported Outcome Measures in Individuals With Hereditary or Sporadic Kidney Cancer
[2025-10-13 12:55:05,091] Run complete. Summaries generated: 3
